73683.5820895522,0
73719.4029850746,0
73755.223880597,0
73791.0447761194,0
73826.8656716418,0
73862.6865671642,0
73898.5074626866,0
73934.328358209,0
73970.1492537313,0
74005.9701492537,0
74041.7910447761,0
74077.6119402985,0
74113.4328358209,0
74149.2537313433,0
74185.0746268657,0
74220.8955223881,0
74256.7164179104,0
74292.5373134328,0
74328.3582089552,0
74364.1791044776,0
74400,0
74435.8208955224,0
74471.6417910448,0
74507.4626865672,0
74543.2835820896,0
74579.1044776119,0
74614.9253731343,0
74650.7462686567,0
74686.5671641791,0
74722.3880597015,0
74758.2089552239,0
74794.0298507463,0
74829.8507462687,0
74865.6716417911,0
74901.4925373134,0
74937.3134328358,0
74973.1343283582,0
75008.9552238806,0
75044.776119403,0
75080.5970149254,0
75116.4179104478,0
75152.2388059701,0
75188.0597014925,0
75223.8805970149,0
75259.7014925373,0
75295.5223880597,0
75331.3432835821,0
75367.1641791045,0
75402.9850746269,0
75438.8059701493,0
75474.6268656716,0
75510.447761194,0
75546.2686567164,0
75582.0895522388,0
75617.9104477612,0
75653.7313432836,0
75689.552238806,0
75725.3731343284,0
75761.1940298507,0
75797.0149253731,0
75832.8358208955,0
75868.6567164179,0
75904.4776119403,0
75940.2985074627,0
75976.1194029851,0
76011.9402985075,0
76047.7611940299,0
76083.5820895522,0
76119.4029850746,0
76155.223880597,0
76191.0447761194,0
76226.8656716418,0
76262.6865671642,0
76298.5074626866,0
76334.3283582089,0
76370.1492537313,0
76405.9701492537,0
76441.7910447761,0
76477.6119402985,0
76513.4328358209,0
76549.2537313433,0
76585.0746268657,0
76620.8955223881,0
76656.7164179104,0
76692.5373134328,0
76728.3582089552,0
76764.1791044776,0
76800,0
76835.8208955224,0
76871.6417910448,0
76907.4626865672,0
76943.2835820896,0
76979.1044776119,0
77014.9253731343,0
77050.7462686567,0
77086.5671641791,0
77122.3880597015,0
77158.2089552239,0
77194.0298507463,0
77229.8507462687,0
77265.6716417911,0
77301.4925373134,0
77337.3134328358,0
77373.1343283582,0
77408.9552238806,0
77444.776119403,0
77480.5970149254,0
77516.4179104478,0
77552.2388059701,0
77588.0597014925,0
77623.8805970149,0
77659.7014925373,0
77695.5223880597,0
77731.3432835821,0
77767.1641791045,0
77802.9850746269,0
77838.8059701493,0
77874.6268656716,0
77910.447761194,0
77946.2686567164,0
77982.0895522388,0
78017.9104477612,0
78053.7313432836,0
78089.552238806,0
78125.3731343284,0
78161.1940298507,0
78197.0149253731,0
78232.8358208955,0
78268.6567164179,0
78304.4776119403,0
78340.2985074627,0
78376.1194029851,0
78411.9402985075,0
78447.7611940299,0
78483.5820895522,0
78519.4029850746,0
78555.223880597,0
78591.0447761194,0
78626.8656716418,0
78662.6865671642,0
78698.5074626866,0
78734.3283582089,0
78770.1492537313,0
78805.9701492537,0
78841.7910447761,0
78877.6119402985,0
78913.4328358209,0
78949.2537313433,0
78985.0746268657,0
79020.8955223881,0
79056.7164179104,0
79092.5373134328,0
79128.3582089552,0
79164.1791044776,0
79200,0
79235.8208955224,0
79271.6417910448,0
79307.4626865672,0
79343.2835820896,0
79379.1044776119,0
79414.9253731343,0
79450.7462686567,0
79486.5671641791,0
79522.3880597015,0
79558.2089552239,0
79594.0298507463,0
79629.8507462687,0
79665.6716417911,0
79701.4925373134,0
79737.3134328358,0
79773.1343283582,0
79808.9552238806,0
79844.776119403,0
79880.5970149254,0
79916.4179104478,0
79952.2388059701,0
79988.0597014925,0
80023.8805970149,0
80059.7014925373,0
80095.5223880597,0
80131.3432835821,0
80167.1641791045,0
80202.9850746269,0
80238.8059701493,0
80274.6268656716,0
80310.447761194,0
80346.2686567164,0
80382.0895522388,0
80417.9104477612,0
80453.7313432836,0
80489.552238806,0
80525.3731343284,0
80561.1940298507,0
80597.0149253731,0
80632.8358208955,0
80668.6567164179,0
80704.4776119403,0
80740.2985074627,0
80776.1194029851,0
80811.9402985075,0
80847.7611940299,0
80883.5820895522,0
80919.4029850746,0
80955.223880597,0
80991.0447761194,0
81026.8656716418,0
81062.6865671642,0
81098.5074626866,0
81134.3283582089,0
81170.1492537313,0
81205.9701492537,0
81241.7910447761,0
81277.6119402985,0
81313.4328358209,0
81349.2537313433,0
81385.0746268657,0
81420.8955223881,0
81456.7164179104,0
81492.5373134328,0
81528.3582089552,0
81564.1791044776,0
81600,0
81635.8208955224,0
81671.6417910448,0
81707.4626865672,0
81743.2835820896,0
81779.1044776119,0
81814.9253731343,0
81850.7462686567,0
81886.5671641791,0
81922.3880597015,0
81958.2089552239,0
81994.0298507463,0
82029.8507462687,0
82065.6716417911,0
82101.4925373134,0
82137.3134328358,0
82173.1343283582,0
82208.9552238806,0
82244.776119403,0
82280.5970149254,0
82316.4179104478,0
82352.2388059701,0
82388.0597014925,0
82423.8805970149,0
82459.7014925373,0
82495.5223880597,0
82531.3432835821,0
82567.1641791045,0
82602.9850746269,0
82638.8059701493,0
82674.6268656716,0
82710.447761194,0
82746.2686567164,0
82782.0895522388,0
82817.9104477612,0
82853.7313432836,0
82889.552238806,0
82925.3731343284,0
82961.1940298507,0
82997.0149253731,0
83032.8358208955,0
83068.6567164179,0
83104.4776119403,0
83140.2985074627,0
83176.1194029851,0
83211.9402985075,0
83247.7611940299,0
83283.5820895522,0
83319.4029850746,0
83355.223880597,0
83391.0447761194,0
83426.8656716418,0
83462.6865671642,0
83498.5074626866,0
83534.3283582089,0
83570.1492537313,0
83605.9701492537,0
83641.7910447761,0
83677.6119402985,0
83713.4328358209,0
83749.2537313433,0
83785.0746268657,0
83820.8955223881,0
83856.7164179104,0
83892.5373134328,0
83928.3582089552,0
83964.1791044776,0
84000,0
84035.8208955224,0
84071.6417910448,0
84107.4626865672,0
84143.2835820896,0
84179.1044776119,0
84214.9253731343,0
84250.7462686567,0
84286.5671641791,0
84322.3880597015,0
84358.2089552239,0
84394.0298507463,0
84429.8507462687,0
84465.6716417911,0
84501.4925373134,0
84537.3134328358,0
84573.1343283582,0
84608.9552238806,0
84644.776119403,0
84680.5970149254,0
84716.4179104478,0
84752.2388059701,0
84788.0597014925,0
84823.8805970149,0
84859.7014925373,0
84895.5223880597,0
84931.3432835821,0
84967.1641791045,0
85002.9850746269,0
85038.8059701493,0
85074.6268656716,0
85110.447761194,0
85146.2686567164,0
85182.0895522388,0
85217.9104477612,0
85253.7313432836,0
85289.552238806,0
85325.3731343284,0
85361.1940298507,0
85397.0149253731,0
85432.8358208955,0
85468.6567164179,0
85504.4776119403,0
85540.2985074627,0
85576.1194029851,0
85611.9402985075,0
85647.7611940299,0
85683.5820895522,0
85719.4029850746,0
85755.223880597,0
85791.0447761194,0
85826.8656716418,0
85862.6865671642,0
85898.5074626866,0
85934.3283582089,0
85970.1492537313,0
86005.9701492537,0
86041.7910447761,0
86077.6119402985,0
86113.4328358209,0
86149.2537313433,0
86185.0746268657,0
86220.8955223881,0
86256.7164179104,0
86292.5373134328,0
86328.3582089552,0
86364.1791044776,0
86400,0
